raw_email,label
"From: sarah.chen@acme.example
Subject: Team building sign-up

Per our discussion, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Best, Mei",0
"From: accounts@office-supplies.example
Subject: Your statement is available

Per our discussion, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Regards, the HR team",0
"From: facilities@acme.example
Subject: Building access card

Hi team, guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

Thanks, Aisha",0
"From: it.support@acme-helpdesk.example
Subject: Shared document: Salary adjustments 3957

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Click here: https://billing-verify.example/cancel

This must be completed within 24 hours.",1
"From: admin@secure-delivery.example
Subject: Wire transfer request

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Confirm here: https://acme-verify.example/mailbox

Act fast to avoid disappointment!",1
"From: hr@acme.example
Subject: Office supplies order

Just a reminder that parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Thanks, Tom",0
"From: sarah.chen@acme.example
Subject: Re: Lunch on Friday

Quick note to say please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Regards, the HR team",0
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Tax refund available

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Open link: https://login-secure.example/auth

Thank you for your cooperation.",1
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://secure-delivery.example/track

Do not reply to this email; verifications are processed online only.",1
"From: billing@utility.example
Subject: Social club poll

Just a reminder that the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Cheers, Aisha",0
"From: ceo@acme-executive.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://acme-it-support.example/reset

This is an automated message from the IT services team.",1
"From: billing@utility.example
Subject: Your invoice #1204

Just a reminder that let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

Best regards, Accounts",0
"From: billing@utility.example
Subject: Software license renewal reminder

Per our discussion, your new access card is ready for collection at reception. Bring a photo ID and your old card for deactivation.

Kind regards, Emma",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Invoice 5013 past due

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Open link: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Open link: https://billing-verify.example/cancel

Kindly treat this as urgent and confidential.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Verify your identity within 24 hours

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Click here: https://acme-helpdesk.example/secure

Act fast to avoid disappointment!",1
"From: events@alumni.example
Subject: Flight itinerary

Following up on yesterday's call, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

- Carlos",0
"From: facilities@acme.example
Subject: Conference registration confirmed

Following up on yesterday's call, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best, Emma",0
"From: hrdepartment@acme-portal.example
Subject: Pending payroll document

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://secure-delivery.example/track

Thank you for your cooperation.",1
"From: m.lee@university.example
Subject: Parking permit renewal

Thanks for the message. your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Regards, the HR team",0
"From: tax-refund@government-gateway.example
Subject: Zoom: missed meeting recording

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Confirm here: https://acme-it-support.example/reset

Act fast to avoid disappointment!",1
"From: j.patel@consulting.example
Subject: Parent-teacher evening

Dear all, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Cheers, James",0
"From: rewards@prize-claim-center.example
Subject: Wire transfer request

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Verify now: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Invoice 2897 past due

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: newsletter@techdigest.example
Subject: Document for review

Dear all, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Regards, the HR team",0
"From: hrdepartment@acme-portal.example
Subject: Pending payroll document

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Verify now: https://account-confirm.example/update

Thank you for your cooperation.",1
"From: it.helpdesk@acme.example
Subject: Course syllabus

Hi Emma, guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

Kind regards, Emma",0
"From: library@city.example
Subject: Your statement is available

Quick note to say thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

Thanks, David",0
"From: events@alumni.example
Subject: Office supplies order

Quick note to say guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

- Aisha",0
"From: notification@voicemail-notify.example
Subject: Important: Your mailbox storage is almost full

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Confirm here: https://secure-delivery.example/track

Act fast to avoid disappointment!",1
"From: library@city.example
Subject: Course syllabus

Thanks for the message. your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Best regards, Accounts",0
"From: notification@voicemail-notify.example
Subject: Congratulations, you have won

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Click here: https://acme-portal.example/share/salaries

This must be completed within 24 hours.",1
"From: library@city.example
Subject: Budget draft attached

Hello everyone, your annual review paperwork is due to your line manager by the 25th. Templates and guidance are on the intranet under People.

- Aisha",0
"From: billing@utility.example
Subject: Library book due

Quick note to say let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

Regards, the HR team",0
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Important: Your mailbox storage is almost full

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Confirm here: https://acme-it-support.example/reset

This must be completed within 24 hours.",1
"From: it.helpdesk@acme.example
Subject: Course syllabus

Quick note to say annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Thank you, Facilities",0
"From: m.lee@university.example
Subject: Software license renewal reminder

Hi team, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Kind regards, Aisha",0
"From: accounts@office-supplies.example
Subject: New starter Monday

Dear all, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Best regards, Accounts",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Final notice: payment pending

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Confirm here: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: hr@acme.example
Subject: Budget draft attached

Per our discussion, the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Best, Sarah",0
"From: j.patel@consulting.example
Subject: Your invoice #9708

Per our discussion, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best, James",0
"From: helpdesk@acme-it-support.example
Subject: Pending payroll document

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Confirm here: https://acme-helpdesk.example/secure

Act fast to avoid disappointment!",1
"From: library@city.example
Subject: Team building sign-up

Quick note to say parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Cheers, Priya",0
"From: accounts-payable@acme-invoice.example
Subject: Verify your identity within 24 hours

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Open link: https://acme-portal.example/share/salaries

Billing department",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Your subscription will renew

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Verify now: https://secure-delivery.example/track

This must be completed within 24 hours.",1
"From: sarah.chen@acme.example
Subject: Annual review paperwork

Hi team, the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

- Mei",0
"From: sarah.chen@acme.example
Subject: Project update

Following up on yesterday's call, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Kind regards, Priya",0
"From: events@alumni.example
Subject: Annual review paperwork

Just a reminder that IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

- Noor",0
"From: billing@utility.example
Subject: Software license renewal reminder

Thanks for the message. your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

- Mei",0
"From: security@acme-verify.example
Subject: Final notice: payment pending

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Confirm here: https://login-secure.example/auth

Kindly treat this as urgent and confidential.",1
"From: helpdesk@acme-it-support.example
Subject: Final notice: payment pending

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://pay-portal.example/checkout

Act fast to avoid disappointment!",1
"From: events@alumni.example
Subject: Budget draft attached

Hi Sarah, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

See you soon, Sarah",0
"From: notification@voicemail-notify.example
Reply-To: collector@webmail.example
Subject: Important: Your mailbox storage is almost full

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Confirm here: https://acme-helpdesk.example/secure

Billing department",1
"From: billing@utility.example
Subject: Re: client call

Morning, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Kind regards, David",0
"From: it.support@acme-helpdesk.example
Subject: Pending payroll document

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Click here: https://acme-verify.example/mailbox

Regards, Account security team",1
"From: j.patel@consulting.example
Subject: Draft agenda for Monday

Hello everyone, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Thank you, Facilities",0
"From: billing@utility.example
Subject: Conference registration confirmed

Morning, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Best, Emma",0
"From: accounts-payable@acme-invoice.example
Subject: Important: Your mailbox storage is almost full

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Click here: https://acme-portal.example/share/salaries

Billing department",1
"From: newsletter@techdigest.example
Subject: Your invoice #5132

Thanks for the message. the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Regards, the HR team",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Urgent: account verification

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Verify now: https://secure-delivery.example/track

Act fast to avoid disappointment!",1
"From: sarah.chen@acme.example
Subject: Building access card

Following up on yesterday's call, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Kind regards, Aisha",0
"From: j.patel@consulting.example
Subject: Draft agenda for Monday

Morning, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Cheers, Mei",0
"From: accounts-payable@acme-invoice.example
Subject: Document shared with you

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://pay-portal.example/checkout

Do not reply to this email; verifications are processed online only.",1
"From: security@acme-verify.example
Subject: Security alert: new login

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Click here: https://government-gateway.example/refund

Thank you for your cooperation.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Your subscription will renew

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: events@alumni.example
Subject: Your invoice #1338

Dear all, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Kind regards, Emma",0
"From: it.helpdesk@acme.example
Subject: Server maintenance notice

Just a reminder that annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Best regards, Accounts",0
"From: billing@utility.example
Subject: Software license renewal reminder

Morning, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Thanks, Mei",0
"From: library@city.example
Subject: Meeting rescheduled

Just a reminder that guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

Thank you, Facilities",0
"From: accounts@office-supplies.example
Subject: Parking permit renewal

Dear all, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Regards, the HR team",0
"From: ceo@acme-executive.example
Reply-To: collector@webmail.example
Subject: Annual password reset required

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Confirm here: https://acme-helpdesk.example/secure

Kindly treat this as urgent and confidential.",1
"From: facilities@acme.example
Subject: Volunteering schedule

Quick note to say we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Kind regards, Emma",0
"From: security@acme-verify.example
Subject: Pending payroll document

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Click here: https://account-confirm.example/update

This must be completed within 24 hours.",1
"From: m.lee@university.example
Subject: Budget draft attached

Hi team, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Cheers, Noor",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Open link: https://voicemail-notify.example/listen

Act fast to avoid disappointment!",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Confirm here: https://acme-invoice.example/pay

Act fast to avoid disappointment!",1
"From: helpdesk@acme-it-support.example
Subject: Package awaiting delivery

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Click here: https://prize-claim-center.example/win

This must be completed within 24 hours.",1
"From: tax-refund@government-gateway.example
Subject: Package delivery blocked - address update needed

Dear user, I am currently out of the office at a conference and need your help with a confidential time-sensitive transaction. Please send gift card details for a client gift; I will reimburse you on my return.

Confirm here: https://prize-claim-center.example/win

This must be completed within 24 hours.",1
"From: admin@secure-delivery.example
Subject: Pending payroll document

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Click here: https://voicemail-notify.example/listen

Thank you for your cooperation.",1
"From: sarah.chen@acme.example
Subject: Building access card

Following up on yesterday's call, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Kind regards, James",0
"From: it.support@acme-helpdesk.example
Subject: Tax refund available

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Verify now: https://acme-verify.example/mailbox

Failure to act will result in automatic deactivation.",1
"From: accounts@office-supplies.example
Subject: Your statement is available

Hi team, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thanks, Priya",0
"From: david.k@team.example
Subject: New starter Monday

Just a reminder that here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Cheers, Tom",0
"From: service@paypa1-secure.example
Subject: Verify your identity within 24 hours

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Confirm here: https://billing-verify.example/cancel

Kindly treat this as urgent and confidential.",1
"From: hr@acme.example
Subject: Your invoice #6700

Morning, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

- Emma",0
"From: facilities@acme.example
Subject: Guest Wi-Fi details

Morning, this is a courtesy reminder that the book you borrowed is due back on the 12th. You may renew online twice if no one has reserved it.

Regards, the HR team",0
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: admin@secure-delivery.example
Reply-To: collector@webmail.example
Subject: Urgent: account verification

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Confirm here: https://acme-verify.example/mailbox

This is an automated message from the IT services team.",1
"From: billing@utility.example
Subject: Your statement is available

Just a reminder that please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Kind regards, James",0
"From: facilities@acme.example
Subject: Flight itinerary

Thanks for the message. great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Best regards, Accounts",0
"From: billing@utility.example
Subject: Annual review paperwork

Morning, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

See you soon, James",0
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Confirm here: https://billing-verify.example/cancel

Do not reply to this email; verifications are processed online only.",1
"From: hrdepartment@acme-portal.example
Subject: Security alert: new login

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Verify now: https://acme-it-support.example/reset

Kindly treat this as urgent and confidential.",1
"From: facilities@acme.example
Subject: Software license renewal reminder

Dear all, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Kind regards, Emma",0
"From: billing@utility.example
Subject: Library book due

Hi Carlos, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Thank you, Facilities",0
"From: library@city.example
Subject: Annual review paperwork

Just a reminder that please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Best, Noor",0
"From: events@alumni.example
Subject: Q3 planning notes

Hi team, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

Cheers, Emma",0
"From: newsletter@techdigest.example
Subject: Annual review paperwork

Just a reminder that great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Kind regards, David",0
"From: it.helpdesk@acme.example
Subject: Project update

Dear all, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Best regards, Accounts",0
"From: service@paypa1-secure.example
Subject: Shared document: Salary adjustments 3312

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Open link: https://acme-helpdesk.example/secure

Kindly treat this as urgent and confidential.",1
"From: accounts@office-supplies.example
Subject: Charity bake sale

Quick note to say the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thank you, Facilities",0
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Resume and cover letter

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Click here: https://acme-verify.example/mailbox

Do not reply to this email; verifications are processed online only.",1
"From: helpdesk@acme-it-support.example
Subject: Your subscription will renew

Dear user, your order has been processed and a payment of 875.00 is pending. If you did not authorise this charge, cancel immediately and request a refund through the resolution centre link.

Confirm here: https://prize-claim-center.example/win

Billing department",1
"From: accounts@office-supplies.example
Subject: Office supplies order

Thanks for the message. the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

See you soon, Priya",0
"From: service@paypa1-secure.example
Subject: Shared document: Salary adjustments 1945

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Verify now: https://acme-helpdesk.example/secure

Regards, Account security team",1
"From: billing@renewal-center.example
Subject: Gift card reward selected for you

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Click here: https://government-gateway.example/refund

This is an automated message from the IT services team.",1
"From: accounts-payable@acme-invoice.example
Subject: Gift card reward selected for you

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Open link: https://acme-helpdesk.example/secure

Billing department",1
"From: m.lee@university.example
Subject: Office supplies order

Morning, if you would like to join the cooking class on the 18th, please reply to this email by Friday. Places are limited to 20 people.

Cheers, Tom",0
"From: hrdepartment@acme-portal.example
Subject: Important: Your mailbox storage is almost full

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Open link: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: j.patel@consulting.example
Subject: Social club poll

Just a reminder that we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Thanks, Emma",0
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Final notice: payment pending

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Click here: https://acme-invoice.example/pay

Thank you for your cooperation.",1
"From: library@city.example
Subject: New starter Monday

Dear all, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Kind regards, Aisha",0
"From: rewards@prize-claim-center.example
Subject: Shared document: Salary adjustments 8053

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Verify now: https://acme-helpdesk.example/secure

Failure to act will result in automatic deactivation.",1
"From: library@city.example
Subject: Document for review

Thanks for the message. here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Thank you, Facilities",0
"From: newsletter@techdigest.example
Subject: Social club poll

Following up on yesterday's call, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Thank you, Facilities",0
"From: library@city.example
Subject: Building access card

Following up on yesterday's call, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thank you, Facilities",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Verify your identity within 24 hours

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Open link: https://government-gateway.example/refund

Regards, Account security team",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Package delivery blocked - address update needed

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Confirm here: https://acme-verify.example/mailbox

Thank you for your cooperation.",1
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Resume and cover letter

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://acme-verify.example/mailbox

Billing department",1
"From: newsletter@techdigest.example
Subject: Project update

Hi Sarah, guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

Thanks, Sarah",0
"From: library@city.example
Subject: Course syllabus

Per our discussion, your new access card is ready for collection at reception. Bring a photo ID and your old card for deactivation.

Best regards, Accounts",0
"From: notification@voicemail-notify.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Verify now: https://acme-portal.example/share/salaries

This must be completed within 24 hours.",1
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Confirm here: https://login-secure.example/auth

Thank you for your cooperation.",1
"From: accounts-payable@acme-invoice.example
Subject: Pending payroll document

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Open link: https://career-portal.example/portfolio

Act fast to avoid disappointment!",1
"From: notification@voicemail-notify.example
Subject: Invoice 5279 past due

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Click here: https://billing-verify.example/cancel

Do not reply to this email; verifications are processed online only.",1
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Your password expires today

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Verify now: https://acme-it-support.example/reset

Kindly treat this as urgent and confidential.",1
"From: rewards@prize-claim-center.example
Subject: Your password expires today

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Click here: https://billing-verify.example/cancel

Regards, Account security team",1
"From: j.patel@consulting.example
Subject: Feedback on the presentation

Just a reminder that parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Best regards, Accounts",0
"From: it.helpdesk@acme.example
Subject: Server maintenance notice

Just a reminder that the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Kind regards, Mei",0
"From: careers@hiring-portal.example
Subject: Package delivery blocked - address update needed

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Verify now: https://prize-claim-center.example/win

Act fast to avoid disappointment!",1
"From: ceo@acme-executive.example
Reply-To: collector@webmail.example
Subject: Gift card reward selected for you

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Open link: https://acme-portal.example/share/salaries

Regards, Account security team",1
"From: billing@renewal-center.example
Subject: Security alert: new login

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Verify now: https://secure-delivery.example/track

This must be completed within 24 hours.",1
